"","N All","Spearman Correlation All","Spearman P-value All","RMSE","MAE","R2","NRMSE"
"Erlotinib",217,0.186500318981089,0.00609185224639264,1.37172205426807,0.896977925262711,-0.564260575460507,0.185096953278927
"Rapamycin",201,0.177416158944111,0.0124007875174763,2.45584954213571,1.75339004759184,-0.576919712478639,0.25873694103162
"Sunitinib",221,0.216187308088964,0.00125292104580466,3.30024848919707,1.47435490083231,-3.00319539972979,0.296109343439269
"PHA-665752",228,0.218933074727457,0.000921943382485918,1.16232221337799,0.741965554378162,-0.828691004453146,0.172167188931917
"MG-132",219,0.0102900137956848,0.88020458670579,2.58891430642374,1.46453588482178,-2.11425290658925,0.30950829309119
"Paclitaxel",223,0.106193969474266,0.114614577250358,6.88643250257416,2.40780978631154,-12.6479957239224,0.8312361613272
"Cyclopamine",218,0.213735662598472,0.0017048358006887,1.48971481841931,0.992731123457234,-1.28166530285085,0.298893204961074
"AZ628",222,0.452102270292006,1.7601290522825e-12,1.92845616250799,1.30480593300069,-0.0687138721752705,0.207086966208243
"Sorafenib",220,0.0601469973909805,0.375723844941061,2.15915961935236,1.24162109177798,-1.98541840647791,0.210753779925128
"Tozasertib",220,0.204415489406941,0.00247933567466794,3.83878264141552,1.81218686258018,-2.87970181731454,0.425303883083173
"Imatinib",228,0.292739573388922,7.29630763635074e-06,1.36138592235716,0.799280420484844,-0.384639244287538,0.159638646127059
"NVP-TAE684",226,0.237333820969291,0.000383701017713023,2.14190444801425,1.38174584155538,-0.885957309256966,0.22583782750073
"Crizotinib",227,0.388248247427051,1.78875913934038e-09,1.30556456506495,0.879661623523498,-0.179713108524985,0.174797164324364
"Saracatinib",228,0.281663994212879,1.79823311999795e-05,1.36019796049732,1.01913337344494,-0.305474041088055,0.214303387769078
"S-Trityl-L-cysteine",222,0.0047460962903239,0.943941805102104,388105.575541396,26050.1672695363,-65224672822.0041,62086.0444129436
"Z-LLNle-CHO",222,0.0454957870820807,0.5010385567062,4.21829449810727,1.32868038228643,-10.4058063123353,0.757271624511998
"Dasatinib",218,0.454070309888012,2.1975733564678e-12,2.32007548516347,1.7960666335119,0.081281619007444,0.203991642344251
"GNF-2",222,0.284122237055477,1.87973994463525e-05,1.16044092355952,0.756235913666033,-0.55116167461231,0.184445944741841
"CGP-60474",222,0.0265570754023713,0.693930176601434,132.893109585733,10.2106543229693,-12305.7388809114,21.6240854987667
"CGP-082996",222,0.157250400938857,0.0193349541636235,3.98753471560881,1.19826370640371,-12.4296448706495,0.794264754394325
"A-770041",222,0.24025786744591,0.000344193251875591,2.62011085290345,1.6075797889542,-1.17095525972026,0.293264782371307
"WH-4-023",219,0.230176968854979,0.000632842006544208,2.4910476956795,1.76875344163679,-0.3901936311678,0.226879764013086
"WZ-1-84",222,0.150535475076026,0.0255607378344137,1.70650678162135,0.984619319136904,-1.89113384286732,0.275321540339462
"BI-2536",222,-0.0189638484205614,0.778721789984808,144.476028013612,11.2913820539729,-7952.14061948073,20.9664431926426
"BMS-536924",607,0.227985882087557,1.50016788061512e-08,1.33389242390123,1.00748969233961,-0.282010233405926,0.222025290936715
"BMS-509744",223,0.165300421439179,0.0134503936697741,4.23839285237148,1.46916973934212,-13.2916242292646,0.775645320347966
"CMK",222,0.140035577865702,0.0379431359234422,2.77056502822544,1.33221694083723,-3.79166987834219,0.434621888338044
"Pyrimethamine",221,0.117244013768192,0.0841503582224588,5.16444242880177,1.64397186047957,-12.6787227423965,0.791276362965827
"JW-7-52-1",219,0.0258688270125456,0.705393622088283,29.2775467106217,3.7741683253879,-248.156273164245,3.27158299450262
"A-443654",222,0.00200478067295487,0.976304747658405,214.759133811841,16.0986827990592,-22456.2412984667,28.5340390711494
"GW843682X",221,-0.0295622921572197,0.662054487341561,10850.5914474497,731.538129397213,-35459540.4713774,1376.94226439832
"Entinostat",218,0.0977998895033823,0.152013677535904,88.0298330402675,7.31753395062468,-3976.24841449634,12.2343894204321
"Parthenolide",219,0.133972122003596,0.0492491086415667,3.80618819745349,1.35627092894709,-8.92913343005473,0.6212171561467
"GSK319347A",220,0.147857147629538,0.0286986125061253,1.2907192837206,0.650437681366211,-3.34631400388789,0.389463574134296
"TGX221",219,0.24291681018808,0.00030387628106277,1.37547336599087,0.91893920776625,-0.615914004554532,0.206460944126559
"Bortezomib",218,0.10580670876409,0.120186038069374,10.1729486435514,2.1674678111343,-41.2815368946771,1.18705168310629
"XMD8-85",218,0.342834756030784,2.38101014909668e-07,1.44782550698483,1.03704260428605,-0.511357002203597,0.226391361657164
